Package                  Version
------------------------ -----------
absl-py                  1.4.0
array-record             0.4.0
astunparse               1.6.3
blinker                  1.8.0
cachetools               5.3.3
certifi                  2024.2.2
charset-normalizer       3.3.2
click                    8.1.7
contourpy                1.1.1
cycler                   0.12.1
dm-tree                  0.1.8
etils                    1.3.0
Flask                    3.0.3
flatbuffers              24.3.25
fonttools                4.51.0
gast                     0.4.0
google-auth              2.29.0
google-auth-oauthlib     1.0.0
google-pasta             0.2.0
googleapis-common-protos 1.63.0
grpcio                   1.62.2
h5py                     3.11.0
idna                     3.7
imageio                  2.34.1
importlib_metadata       7.1.0
importlib_resources      6.4.0
itsdangerous             2.2.0
Jinja2                   3.1.3
joblib                   1.4.0
keras                    2.13.1
kiwisolver               1.4.5
lazy_loader              0.4
libclang                 18.1.1
Markdown                 3.6
MarkupSafe               2.1.5
matplotlib               3.7.5
networkx                 3.1
numpy                    1.24.3
oauthlib                 3.2.2
opencv-python            4.9.0.80
opt-einsum               3.3.0
packaging                24.0
pandas                   2.0.3
pillow                   10.3.0
pip                      23.0.1
promise                  2.3
protobuf                 3.20.3
psutil                   5.9.8
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pyparsing                3.1.2
python-dateutil          2.9.0.post0
pytz                     2024.1
PyWavelets               1.4.1
requests                 2.31.0
requests-oauthlib        2.0.0
rsa                      4.9
scikit-image             0.21.0
scikit-learn             1.3.2
scipy                    1.10.1
seaborn                  0.13.2
setuptools               56.0.0
six                      1.16.0
tensorboard              2.13.0
tensorboard-data-server  0.7.2
tensorflow               2.13.0
tensorflow-addons        0.21.0
tensorflow-datasets      4.9.2
tensorflow-estimator     2.13.0
tensorflow-macos         2.13.0
tensorflow-metadata      1.14.0
tensorflow-metal         1.0.1
termcolor                2.4.0
threadpoolctl            3.4.0
tifffile                 2023.7.10
toml                     0.10.2
tqdm                     4.66.2
typeguard                2.13.3
typing_extensions        4.5.0
tzdata                   2024.1
umap                     0.1.1
urllib3                  2.2.1
Werkzeug                 3.0.2
wheel                    0.43.0
wrapt                    1.16.0
zipp                     3.18.1
